file,source,source_sha256,package_sha256,transformation
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed14_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed14_fallback_only.csv,f2f6b703a4b1373d017ad0e39c61f7fa8a4d61d0661adb67a1b732b27ebe8975,f2f6b703a4b1373d017ad0e39c61f7fa8a4d61d0661adb67a1b732b27ebe8975,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed14_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed14_pair_only.csv,bf01e714c92db1b19791a5876b71cdc631b6c052cfc1e421756c3ab3f67388e0,bf01e714c92db1b19791a5876b71cdc631b6c052cfc1e421756c3ab3f67388e0,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed15_cgan.csv,019bf59e79ab5584b4eb43dd6c6420c8530cdce5bcd8ca3fcdb3f8287d9f6d24,019bf59e79ab5584b4eb43dd6c6420c8530cdce5bcd8ca3fcdb3f8287d9f6d24,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed15_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed15_fallback_only.csv,ec44ad5e5581ab2b3226061f311e671e065996cd66fe476062b5d821e22cebe8,ec44ad5e5581ab2b3226061f311e671e065996cd66fe476062b5d821e22cebe8,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed15_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP7_BC_seed15_pair_only.csv,76ea873db91815fd9afef730bbf098b3d09b8ff36eb616884ad440c5bfe18fff,76ea873db91815fd9afef730bbf098b3d09b8ff36eb616884ad440c5bfe18fff,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed11_cgan.csv,bbd2661d0bf5ea8ad8109f0cc6968564556d22577f07222b9c19aa3bd64df754,bbd2661d0bf5ea8ad8109f0cc6968564556d22577f07222b9c19aa3bd64df754,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed11_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed11_fallback_only.csv,3db02a0bed83ad3848a795de768fec00b46e3a15e0213a288663e884c0d3ec21,3db02a0bed83ad3848a795de768fec00b46e3a15e0213a288663e884c0d3ec21,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed11_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed11_pair_only.csv,88a84be2513138d32abd623d8ad59da2acdaf78a8db8a8764217a183b4e8bf7b,88a84be2513138d32abd623d8ad59da2acdaf78a8db8a8764217a183b4e8bf7b,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed12_cgan.csv,a930103a5ada89280861cbff3855e230b12f652cf4bcb8a8767d4f7484828950,a930103a5ada89280861cbff3855e230b12f652cf4bcb8a8767d4f7484828950,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed12_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed12_fallback_only.csv,d949d02c480519d15dae9db2cb7a5a727dfc693b47faa229ab1b49a3e1df81ba,d949d02c480519d15dae9db2cb7a5a727dfc693b47faa229ab1b49a3e1df81ba,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed12_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed12_pair_only.csv,72eb2d8630ce21b87a10d0f821726e09e55006271d9bb7eb2911c81b1c462812,72eb2d8630ce21b87a10d0f821726e09e55006271d9bb7eb2911c81b1c462812,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed13_cgan.csv,d8bd8922797409de56d04832ad76ded29f151eb2b204d5f647afcacd5af53cd2,d8bd8922797409de56d04832ad76ded29f151eb2b204d5f647afcacd5af53cd2,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed13_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed13_fallback_only.csv,365ee69d19194a3004c8f6ddfffdde1d1b6977e90c60871c8cc18cd1dec79373,365ee69d19194a3004c8f6ddfffdde1d1b6977e90c60871c8cc18cd1dec79373,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed13_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed13_pair_only.csv,581b34d9ebf1eea029b7a12d9d0b0b8b2a110b2b6911f2cd90af537d8aca7752,581b34d9ebf1eea029b7a12d9d0b0b8b2a110b2b6911f2cd90af537d8aca7752,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed14_cgan.csv,c880bf5c5220f93cd841eaef64bc2bb1e92cfd07ce710ddb0457b8c9e1b4de0b,c880bf5c5220f93cd841eaef64bc2bb1e92cfd07ce710ddb0457b8c9e1b4de0b,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed14_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed14_fallback_only.csv,013fbab145a93930b632f1d6d6d9577871a8f82ee8a4d0e4d3163a6526980c44,013fbab145a93930b632f1d6d6d9577871a8f82ee8a4d0e4d3163a6526980c44,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed14_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed14_pair_only.csv,ad6552729eae84f951a2b0c8685f1fd63175b56c660f1d84ec5614fac7b16778,ad6552729eae84f951a2b0c8685f1fd63175b56c660f1d84ec5614fac7b16778,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed15_cgan.csv,eff2ed83214aa7e3a41e6d947fafcda81428c707af112804a4b6fb5f4dde0e41,eff2ed83214aa7e3a41e6d947fafcda81428c707af112804a4b6fb5f4dde0e41,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed15_fallback_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed15_fallback_only.csv,409ab9b0c93c019a401cfe645ff9244839a425b61eeef1af053f04aab5065dbd,409ab9b0c93c019a401cfe645ff9244839a425b61eeef1af053f04aab5065dbd,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed15_pair_only.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/control_LIRCMOP8_BC_seed15_pair_only.csv,23d5926c5d781aa849ac777ebd3d2b30159c5b03698b0223a50f0e3624474bb2,23d5926c5d781aa849ac777ebd3d2b30159c5b03698b0223a50f0e3624474bb2,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed11_cgan.csv,f2add3e02a038fedaa174770ee33a22a357d9c19727f378a5b1bcb09ac30a243,f2add3e02a038fedaa174770ee33a22a357d9c19727f378a5b1bcb09ac30a243,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed12_cgan.csv,123024b14a584878825169a0c2f191ec74b5a10a1ca3012211fc437cc2780377,123024b14a584878825169a0c2f191ec74b5a10a1ca3012211fc437cc2780377,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed13_cgan.csv,fb87036796c587cd9e5a476c905881c1e77d70dbb0efc928ba5fa9efc8c9fe7d,fb87036796c587cd9e5a476c905881c1e77d70dbb0efc928ba5fa9efc8c9fe7d,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed14_cgan.csv,eef7c69ce185008d5b1403a91d982a12fe23512b273ad294fd801a35852e9f24,eef7c69ce185008d5b1403a91d982a12fe23512b273ad294fd801a35852e9f24,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP5_BC_seed15_cgan.csv,a05f376d7dc627d5df8d7bedbb3e147d493d15755871072a309f0ae4c5dc39d6,a05f376d7dc627d5df8d7bedbb3e147d493d15755871072a309f0ae4c5dc39d6,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed11_cgan.csv,cdfbf92ac08d293247c498a893b669cbbe247390f7cf8e3a70cbfdaf259b67e9,cdfbf92ac08d293247c498a893b669cbbe247390f7cf8e3a70cbfdaf259b67e9,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed12_cgan.csv,d1551a0b9675c8b9f714aa5bbda23265178f3abbf58a85af36d4ff6ce32f2537,d1551a0b9675c8b9f714aa5bbda23265178f3abbf58a85af36d4ff6ce32f2537,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed13_cgan.csv,c716767db78b75a9eecc5ddc6881a8fa0726c10d58069f8e7242e25209d05a39,c716767db78b75a9eecc5ddc6881a8fa0726c10d58069f8e7242e25209d05a39,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed14_cgan.csv,3378597d9c54a368f739560c2b75f0277eafd2b75ff1ba28da493d4ce9f51a63,3378597d9c54a368f739560c2b75f0277eafd2b75ff1ba28da493d4ce9f51a63,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP6_BC_seed15_cgan.csv,2cf3595c0482e3428bdcd165b3dbfed8f22f220a3e84c1994b049d36f5ddb5c4,2cf3595c0482e3428bdcd165b3dbfed8f22f220a3e84c1994b049d36f5ddb5c4,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed11_cgan.csv,682c648b715bfd4fb0143eb6c525a3a43af1c6243fc80637513e6a5728688e75,682c648b715bfd4fb0143eb6c525a3a43af1c6243fc80637513e6a5728688e75,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed12_cgan.csv,a4804dce3a55c5083329cc665c753c3bcbb2fd9fd8e365023b1d82e81c6774e5,a4804dce3a55c5083329cc665c753c3bcbb2fd9fd8e365023b1d82e81c6774e5,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed13_cgan.csv,f410f57ec7d246be5c6b3630a7244a18503bfd61909d98b435d2c889b6346efa,f410f57ec7d246be5c6b3630a7244a18503bfd61909d98b435d2c889b6346efa,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed14_cgan.csv,91885bf7c07e20c3f0abc8890ac27b769c2a53572b437a5ccb32488287d50f76,91885bf7c07e20c3f0abc8890ac27b769c2a53572b437a5ccb32488287d50f76,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP7_BC_seed15_cgan.csv,d9a7d3b3f94fd71d6b393827a4d2e8808cfaccccc69fa9560e2430239b369d1a,d9a7d3b3f94fd71d6b393827a4d2e8808cfaccccc69fa9560e2430239b369d1a,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed11_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed11_cgan.csv,0194dae270051a45b7a88f0dcfccb828d71df50fc7e1567a058d87128649380e,0194dae270051a45b7a88f0dcfccb828d71df50fc7e1567a058d87128649380e,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed12_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed12_cgan.csv,c6870bb6d96294bd59260cf1930861d678b66322bd1bdf1968abf04a8fbcd2c9,c6870bb6d96294bd59260cf1930861d678b66322bd1bdf1968abf04a8fbcd2c9,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed13_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed13_cgan.csv,ae818c70a8ef38712a34403275e30097904f686afd8de782270d983e07653a47,ae818c70a8ef38712a34403275e30097904f686afd8de782270d983e07653a47,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed14_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed14_cgan.csv,3b26c0352d3ab740c64ae0185ccefebcc82592718e871c5091ee64d0ca894b09,3b26c0352d3ab740c64ae0185ccefebcc82592718e871c5091ee64d0ca894b09,none
experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed15_cgan.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/confirmation_verification/selected_LIRCMOP8_BC_seed15_cgan.csv,37550f9ca2111e984107e9613342bfba561fa0ec02b975ddce3623944ebb6bfe,37550f9ca2111e984107e9613342bfba561fa0ec02b975ddce3623944ebb6bfe,none
experiments/PairGuideGPTValidation_20260908/control_report_orchestration.json,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/control_report_orchestration.json,79a93c29cd705af8a2c8363d43853524b8e9978e10fbb9b7e79264593b5a9704,79a93c29cd705af8a2c8363d43853524b8e9978e10fbb9b7e79264593b5a9704,none
experiments/PairGuideGPTValidation_20260908/development_selection.json,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/development_selection.json,172221277e4c4d1cf0f5a1e76855406c99ceb484bdb5777d21dc50f5284a6f02,172221277e4c4d1cf0f5a1e76855406c99ceb484bdb5777d21dc50f5284a6f02,none
experiments/PairGuideGPTValidation_20260908/experiment_plan.json,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/experiment_plan.json,0d4e266c0d9504d861be3a45976a8d1c11fd88c03346f4381381dd71561fa1e6,0d4e266c0d9504d861be3a45976a8d1c11fd88c03346f4381381dd71561fa1e6,none
experiments/PairGuideGPTValidation_20260908/export_fixed_schedules.m,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/export_fixed_schedules.m,148f0904ddb7c69a14757d344ea1ee4d1350f3bd15ef17ce34d83a0f7c51f535,148f0904ddb7c69a14757d344ea1ee4d1350f3bd15ef17ce34d83a0f7c51f535,none
experiments/PairGuideGPTValidation_20260908/export_review_json.m,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/export_review_json.m,dd5f0e997ab8ad2164537a421791bf9fa002ac919d5fbea996e9d74ed294c233,dd5f0e997ab8ad2164537a421791bf9fa002ac919d5fbea996e9d74ed294c233,none
experiments/PairGuideGPTValidation_20260908/figures/confirmation/search_paired_ratios.png,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/figures/confirmation/search_paired_ratios.png,ff9679b898dbb49692676bcd21767c7fcece2dc7eab85504ee26ccdc3171c691,ff9679b898dbb49692676bcd21767c7fcece2dc7eab85504ee26ccdc3171c691,none
experiments/PairGuideGPTValidation_20260908/figures/fixed_condition_replay.png,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/figures/fixed_condition_replay.png,e6b2361582811c5c2defcc8ab68e9850577b76c9c49fc6a057eebeb23fa6af08,e6b2361582811c5c2defcc8ab68e9850577b76c9c49fc6a057eebeb23fa6af08,none
experiments/PairGuideGPTValidation_20260908/figures/late_clouds_common_axes.png,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/figures/late_clouds_common_axes.png,c44bf2b1aa7cdecfabb8c6acd7676b5473260558cdc2db04946915222dbf733d,c44bf2b1aa7cdecfabb8c6acd7676b5473260558cdc2db04946915222dbf733d,none
experiments/PairGuideGPTValidation_20260908/figures/original_vs_stable_side_late.png,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/figures/original_vs_stable_side_late.png,156d9f42864797e20138440a207d81c20dbb8a93af9422d55065689a4fb457e4,156d9f42864797e20138440a207d81c20dbb8a93af9422d55065689a4fb457e4,none
experiments/PairGuideGPTValidation_20260908/final_validation.json,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/final_validation.json,f3f37621939f2d6a82dc5df015dd723239da6ae47b6012dfcd87a3ff369ca4b5,f3f37621939f2d6a82dc5df015dd723239da6ae47b6012dfcd87a3ff369ca4b5,none
experiments/PairGuideGPTValidation_20260908/fixed_condition_pairs.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/fixed_condition_pairs.csv,eb4d8a1f5831580db11b5ff37c83a35f2ecf77caf10c91a1b08087afd3d94bcd,eb4d8a1f5831580db11b5ff37c83a35f2ecf77caf10c91a1b08087afd3d94bcd,none
experiments/PairGuideGPTValidation_20260908/fixed_condition_records.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideGPTValidation_20260908/fixed_condition_records.csv,e9b4ef2a5b0257459a4cd952601b36f8bf650b716df0956c9d3ce3cec2188702,e9b4ef2a5b0257459a4cd952601b36f8bf650b716df0956c9d3ce3cec2188702,none
